HISSA ABRAHÃƒO;PPS;AM;AÃ§Ã£o civil pÃºblica nÂº 0222154-91.2010.8.04.0001 - TJ;
MARCOS ROTTA;PMDB;AM;AÃ§Ã£o civil pÃºblica nÂº 0636323-76.2014.8.04.0001 - TJ;
SILAS CAMARA;PSD;AM;AÃ§Ã£o penal nÂº 579/2011 - STF;
SILAS CAMARA;PSD;AM;AÃ§Ã£o civil de improbidade administrativa nÂº 0002397-34.2013.4.01.3000 - TRF;
ANTONIO BRITO;PTB;BA;InquÃ©rito nÂº 4.455/2017 - STF;
CACÃÅ LEÃƒO;PP;BA;InquÃ©rito nÂº 4421/2017 - STF;
DANIEL ALMEIDA;PC do B;BA;InquÃ©rito nÂº 4390/2017 - STF;
DANIEL ALMEIDA;PC do B;BA;InquÃ©rito nÂº 4390/2017 - STF;
JOAO CARLOS BACELAR;PTN;BA;InquÃ©rito nÂº 3934/2014 - STF;
JORGE SOLLA;PT;BA;AÃ§Ã£o civil pÃºblica nÂº 0523804-63.2016.8.05.0001 - TJ;
MOEMA GRAMACHO;PT;81.414;BA;InquÃ©rito nÂº 4176/2015 - STF
MOEMA GRAMACHO;PT;81.414;BA;InquÃ©rito nÂº 4252/2016 - STF
MOEMA GRAMACHO;PT;81.414;BA;AÃ§Ã£o civil pÃºblica nÂº 0032431-91.2015.4.01.3300 - TRF
PAULO MAGALHÃƒES;PSD;BA;AÃ§Ã£o penal nÂº 896/2014 - STF;
PAULO MAGALHÃƒES;PSD;BA;AÃ§Ã£o civil pÃºblica nÂº 0010939-63.2003.4.01.3300 - TRF;
ROBERTO BRITTO;PP;BA;InquÃ©rito nÂº 3989/2015 - STF;
ROBERTO BRITTO;PP;BA;InquÃ©rito nÂº 3980/2015 - STF;
ROBERTO BRITTO;PP;BA;Processos nÂº 0001103-66.2008.4.01.3308 - TRF;
RONALDO CARLETTO;PP;BA;InquÃ©rito nÂº 3934/2014 - STF;
RONALDO CARLETTO;PP;BA;InquÃ©rito nÂº 4063/2015 - STF;
TIA ERON;PRB;BA;AÃ§Ã£o civil pÃºblica nÂº 0300100-44.2012.8.05.0001 - TJ;
VALMIR ASSUNÃ‡ÃƒO;PT;BA;InquÃ©rito nÂº 3945/2015 - STF;
WALDENOR PEREIRA;PT;BA;;
ADAIL CARNEIRO;PHS;CE;;
ANDRÃ‰ FIGUEIREDO;PDT;CE;;
ANIBAL;PMDB;CE;;
ARNON BEZERRA;PTB;CE;;
BALMAN;PROS;CE;;
CABO SABINO;PR;CE;;
CHICO LOPES;PC do B;CE;;
DANILO FORTE;PMDB;CE;;
DOMINGOS NETO;PROS;CE;;
GENECIAS NORONHA;SD;CE;;
GORETE PEREIRA;PR;CE;;
JOSÃ‰ AIRTON;PT;CE;;
JOSÃ‰ GUIMARÃƒES;PT;CE;;
LEONIDAS CRISTINO;PROS;CE;;
LUIZIANNE LINS;PT;CE;;
MACEDO;PSL;CE;;
MORONI;DEM;CE;;
MOSES RODRIGUES;PPS;CE;;
ODORICO;PT;CE;;
RAIMUNDO MATOS;PSDB;CE;;
RONALDO MARTINS;PRB;CE;;
VITOR VALIM;PMDB;CE;;
AUGUSTO CARVALHO;SD;DF;;
Ã‰RIKA KOKAY;PT;DF;;
FRAGA;DEM;DF;;
IZALCI;PSDB;DF;;
LAERTE BESSA;PR;DF;;
ROGÃ‰RIO ROSSO;PSD;DF;;
RONALDO FONSECA;PROS;DF;;
RÃ”NEY NEMER;PMDB;DF;;
DR. JORGE SILVA;PROS;ES;;
EVAIR DE MELO;PV;ES;;
FOLETTO;PSB;ES;;
GIVALDO;PT;ES;;
HELDER SALOMAO;PT;ES;;
LELO COIMBRA;PMDB;ES;;
MANATO;SD;ES;;
MARCUS VICENTE;PP;ES;;
MAX FILHO;PSDB;ES;;
SERGIO VIDIGAL;PDT;ES;;
ALEXANDRE BALDY;PSDB;GO;;
CÃ‰LIO SILVEIRA;PSDB;GO;;
DANIEL VILELA;PMDB;GO;;
DELEGADO WALDIR;PSDB;GO;;
FÃÅBIO SOUSA;PSDB;GO;;
FLAVIA MORAIS;PDT;GO;;
GIUSEPPE VECCI;PSDB;GO;;
HEULER CRUVINEL;PSD;GO;;
JOAO CAMPOS;PSDB;GO;;
JOVAIR ARANTES;PTB;GO;;
LUCAS VERGÃçLIO;SD;GO;;
MAGDA MOFATTO;PR;GO;;
MARCOS ABRÃƒO;PPS;GO;;
PEDRO CHAVES;PMDB;GO;;
ROBERTO BALESTRA;PP;GO;;
RUBENS OTONI;PT;GO;;
THIAGO PEIXOTO;PSD;GO;;
ALUISIO MENDES;PSDC;MA;;
ANDRE FUFUCA;PEN;MA;;
CLEBER VERDE;PRB;MA;;
ELIZIANE GAMA;PPS;MA;;
HILDO ROCHA;PMDB;MA;;
JOÃƒO CASTELO;PSDB;MA;;
JOÃƒO MARCELO;PMDB;MA;;
JULIÃƒO AMIN;PDT;MA;;
JUNIOR MARRECA;PEN;MA;;
JUSCELINO FILHO;PRP;;;
PEDRO FERNANDES;PTB;MA;;
RUBENS PEREIRA JÃ_NIOR;PC do B;MA;;
SARNEY FILHO;PV;MA;;
VICTOR MENDES;PV;MA;;
WALDIR MARANHÃƒO;PP;MA;;
WEVERTON ROCHA;PDT;MA;;
ZÃ‰ CARLOS;PT;MA;;
ZÃ‰ REINALDO;PSB;MA;;
ADILTON SACHETTI;PSB;MT;;
CARLOS BEZERRA;PMDB;MT;;
EZEQUIEL FONSECA;PP;MT;;
FABIO GARCIA;PSB;MT;;
NILSON LEITÃƒO;PSDB;MT;;
PROFESSOR VICTÃ“RIO GALLI;PSC;MT;;
SÃÅGUAS MORAES;PT;MT;;
VALTENIR PEREIRA;PROS;MT;;
DAGOBERTO NOGUEIRA;PDT;MS;;
GERALDO RESENDE;PMDB;MS;;
MANDETTA;DEM;MS;;
MARCIO MONTEIRO;PSDB;MS;;
MARUN;PMDB;MS;;
TEREZA CRISTINA;PSB;MS;;
VANDER LOUBET;PT;MS;;
ZECA DO PT;PT;MS;;
ADELMO LEAO;PT;MG;;
AELTON FREITAS;PR;MG;;
BILAC PINTO;PR;MG;;
BONIFÃÅCIO ANDRADA;PSDB;MG;;
BRUNNY;PTC;MG;;
CAIO NARCIO;PSDB;MG;;
CARLOS MELLES;DEM;MG;;
DÃ‚MINA PEREIRA;PMN;MG;;
DELEGADO EDSON MOREIRA;PTN;MG;;
DIEGO ANDRADE;PSD;MG;;
DIMAS FABIANO;PP;MG;;
DOMINGOS SÃÅVIO;PSDB;MG;;
EDUARDO BARBOSA;PSDB;MG;;
EROS BIONDINI;PTB;MG;;
FABINHO RAMALHO;PV;MG;;
GABRIEL GUIMARÃƒES;PT;MG;;
GEORGE HILTON;PRB;MG;;
JAIMINHO MARTINS;PSD;MG;;
JÃ” MORAES;PC do B;MG;;
JULIO DELGADO;PSB;MG;;
LAUDÃçVIO CARVALHO;PMDB;MG;;
LEONARDO MONTEIRO;PT;MG;;
LEONARDO QUINTÃƒO;PMDB;MG;;
LINCOLN PORTELA;PR;MG;;
LUIS TIBE;PT do B;MG;;
LUIZ FERNANDO;PP;MG;;
MARCELO ALVARO ANTONIO;PRP;MG;;
MARCELO ARO;PHS;MG;;
MARCOS MONTES;PSD;MG;;
MARCUS PESTANA;PSDB;MG;;
MARGARIDA SALOMÃƒO;PT;MG;;
MARIO HERINGER;PDT;MG;;
MAURO LOPES;PMDB;MG;;
MIGUEL CORREA;PT;MG;;
MISAEL VARELLA;DEM;MG;;
NEWTON CARDOSO JR;PMDB;MG;;
ODAIR CUNHA;PT;MG;;
ODELMO LEÃƒO;PP;MG;;
PADRE JOÃƒO;PT;MG;;
PATRUS ANANIAS;PT;MG;;
PAULO ABI-ACKEL;PSDB;MG;;
RAQUEL MUNIZ;PSC;96.073;;
REGINALDO LOPES;PT;MG;;
RENZO BRAZ;PP;MG;;
RODRIGO DE CASTRO;PSDB;MG;;
RODRIGO PACHECO;PMDB;MG;;
SARAIVA FELIPE;PMDB;MG;;
STEFANO AGUIAR;PSB;MG;;
SUB-TENENTE GONZAGA;PDT;MG;;
TENENTE LÃ_CIO;PSB;MG;;
TONINHO PINHEIRO;PP;MG;;
WELITON PRADO;PT;MG;;
ZÃ‰ SILVA;SD;MG;;
BETO FARO;PT;PA;;
BETO SALAME;PROS;PA;;
CHAPADINHA;PSD;PA;;
DELEGADO EDER MAURO;PSD;PA;;
EDMILSON RODRIGUES;PSOL;PA;;
ELCIONE;PMDB;PA;;
HÃ‰LIO LEITE;DEM;PA;;
JOAQUIM PASSARINHO;PSD;PA;;
JORDY;PPS;PA;;
JOSUÃ‰ BENGTSON;PTB;PA;;
JULIA MARINHO;PSC;PA;;
LUCIO VALE;PR;PA;;
NILSON PINTO;PSDB;PA;;
PRIANTE;PMDB;PA;;
SIMONE MORGADO;PMDB;PA;;
WLAD;SD;PA;;
ZÃ‰ GERALDO;PT;PA;;
AGUINALDO RIBEIRO;PP;PB;;
BENJAMIN MARANHÃƒO;SD;PB;;
DR. DAMIÃƒO;PDT;PB;;
EFRAIM FILHO;DEM;PB;;
HUGO;PMDB;PB;;
LUIZ COUTO;PT;PB;;
MANOEL JUNIOR;PMDB;PB;;
PEDRO CUNHA LIMA;PSDB;PB;;
RÃ”MULO GOUVEIA;PSD;PB;;
VENEZIANO;PMDB;PB;;
WELLINGTON ROBERTO;PR;PB;;
WILSON FILHO;PTB;PB;;
ADALBERTO CAVALCANTI;PTB;PE;;
ANDERSON FERREIRA;PR;PE;;
ANDRE DE PAULA;PSD;PE;;
BETINHO;PSDB;PE;;
BRUNO ARAÃ_JO;PSDB;PE;;
DANIEL COELHO;PSDB;PE;;
DANILO CABRAL;PSB;PE;;
EDUARDO DA FONTE;PP;PE;;
FELIPE CARRERAS;PSB;PE;;
FERNANDO FILHO;PSB;PE;;
GONZAGA PATRIOTA;PSB;PE;;
JARBAS;PMDB;PE;;
JOAO FERNANDO COUTINHO;PSB;PE;;
JORGE CÃ”RTE REAL;PTB;PE;;
KAIO MANIÃ‡OBA;PHS;PE;;
LUCIANA SANTOS;PC do B;PE;;
MARINALDO ROSENDO;PSB;PE;;
MENDONÃ‡A FILHO;DEM;PE;;
PASTOR EURICO;PSB;PE;;
RICARDO TEOBALDO;PTB;PE;;
SEBASTIAO OLIVEIRA;PR;PE;;
SILVIO COSTA;PSC;PE;;
TADEU ALENCAR;PSB;PE;;
WOLNEY QUEIROZ;PDT;PE;;
ZECA CAVALCANTI;PTB;PE;;
ASSIS CARVALHO;PT;PI;;
ATILA LIRA;PSB;PI;;
CAPITÃƒO FABIO ABREU;PTB;PI;;
HERACLITO;PSB;PI;;
IRACEMA PORTELLA;PP;PI;;
JÃ_LIO CÃ‰SAR;PSD;PI;;
MARCELO CASTRO;PMDB;PI;;
PAES LANDIM;PTB;PI;;
REJANE DIAS;PT;PI;;
RODRIGO;PSB;PI;;
ALEX CANZIANI;PTB;PR;;
ALFREDO KAEFER;PSDB;PR;;
ALIEL MACHADO;PC do B;PR;;
ASSIS DO COUTO;PT;PR;;
CHRISTIANE YARED;PTN;PR;;
DELEGADO FRANCISCHINI;SD;PR;;
DIEGO GARCIA;PHS;PR;;
DILCEU SPERAFICO;PP;PR;;
EDMAR ARRUDA;PSC;PR;;
ENIO VERRI;PT;PR;;
EVANDRO ROMAN;PSD;PR;;
GIACOBO;PR;PR;;
HERMES FRANGÃƒO PARCIANELLO;PMDB;PR;;
JOAO ARRUDA;PMDB;PR;;
LEANDRE;PV;PR;;
LEOPOLDO MEYER;PSB;PR;;
LUCIANO DUCCI;PSB;PR;;
LUIZ CARLOS HAULY;PSDB;PR;;
LUIZ NISHIMORI;PR;PR;;
MARCELO BELINATI;PP;PR;;
NELSON MEURER;PP;PR;;
OSMAR SERRAGLIO;PMDB;PR;;
RICARDO BARROS;PP;PR;;
RUBENS BUENO;PPS;PR;;
SANDRO ALEX;PPS;PR;;
SERGIO SOUZA;PMDB;PR;;
TAKAYAMA;PSC;PR;;
TONINHO WANDSCHEER;PT;PR;;
VALDIR ROSSONI;PSDB;PR;;
ZECA DIRCEU;PT;PR;;
ALESSANDRO MOLON;PT;RJ;;
ALEXANDRE SERFIOTIS;PSD;RJ;;
ALEXANDRE VALLE;PRP;RJ;;
ALTINEU CORTES;PR;RJ;;
AROLDE DE OLIVEIRA;PSD;RJ;;
AUREO;SD;RJ;;
BENEDITA DA SILVA;PT;RJ;;
CABO DACIOLO;PSOL;RJ;;
CELSO PANSERA;PMDB;RJ;;
CHICO ALENCAR;PSOL;RJ;;
CHICO D'ANGELO;PT;RJ;;
CLARISSA GAROTINHO;PR;RJ;;
CRISTIANE BRASIL;PTB;RJ;;
DELEY;PTB;RJ;;
DR JOÃƒO;PR;RJ;;
EDUARDO CUNHA;PMDB;RJ;;
EZEQUIEL TEIXEIRA;SD;RJ;;
FABIANO HORTA;PT;RJ;;
FELIPE BORNIER;PSD;RJ;;
FERNANDO JORDÃƒO;PMDB;RJ;;
FRANCISCO FLORIANO;PR;RJ;;
GLAUBER;PSB;RJ;;
HUGO LEAL;PROS;RJ;;
INDIO DA COSTA;PSD;RJ;;
JAIR BOLSONARO;PP;RJ;;
JANDIRA FEGHALI;PC do B;RJ;;
JEAN WYLLYS;PSOL;RJ;;
JÃ_LIO LOPES;PP;RJ;;
LEONARDO PICCIANI;PMDB;RJ;;
LUIZ CARLOS RAMOS DO CHAPEU;PSDC;RJ;;
LUIZ SÃ‰RGIO;PT;RJ;;
MARCELO MATOS;PDT;RJ;;
MARCO ANTÃ”NIO CABRAL;PMDB;RJ;;
MARCOS SOARES;PR;RJ;;
MIRO TEIXEIRA;PROS;RJ;;
OTAVIO LEITE;PSDB;RJ;;
PAULO FEIJÃ“;PR;RJ;;
PEDRO PAULO;PMDB;RJ;;
ROBERTO SALES;PRB;RJ;;
RODRIGO MAIA;DEM;RJ;;
ROSANGELA GOMES;PRB;RJ;;
SERGIO ZVEITER;PSD;RJ;;
SIMÃƒO SESSIM;PP;RJ;;
SORAYA SANTOS;PMDB;RJ;;
SÃ“STENES CAVALCANTE;PSD;RJ;;
WASHINGTON REIS;PMDB;RJ;;
BETINHO ROSADO SEGUNDO;PP;RN;;
DRA ZENAIDE MAIA;PR;RN;;
FABIO FARIA;PSD;RN;Inquérito nº 4.452/2017 - STF;
FELIPE MAIA;DEM;RN;Inquérito nº 4399/2017 - STF;
JÃÅCOME;PMN;RN;;
RAFAEL MOTTA;PROS;RN;;
ROGERIO MARINHO;PSDB;RN;Inquérito nº 3386/2011 - Inquérito nº 3026/2010;
WALTER ALVES;PMDB;RN;;
EXPEDITO NETTO;SD;RO;;
LINDOMAR GARÃ‡ON;PMDB;RO;Ação civil pública nº 0000891-60.2009.4.01.4100 - TRF;
LUCIO MOSQUINI;PMDB;RO;Inquérito nº 4006/2015 - STF;
LUIZ CLAUDIO;PR;RO;Inquérito nº 4057/2015 - STF / ação cautelar nº 3827/2015;
MARCOS ROGERIO;PDT;RO;;
MARIANA CARVALHO;PSDB;RO;;
MARINHA RAUPP;PMDB;RO;Ação civil pública nº 0100597-25.1999.8.22.0001 - TJ ;
NILTON CAPIXABA;PTB;RO;Ação penal nº 644/2011 - STF  /  Ação penal nº 958/2015 - STF ;
ABEL GALINHA;PDT;RR;;
CARLOS ANDRADE;PHS;RR;;
DR. HIRAN GONÃ‡ALVES;PMN;RR;;
EDIO LOPES;PMDB;RR;Ação penal nº 940/2015 - STF ;
JOHNATHAN DE JESUS;PRB;RR;;
MARIA HELENA;PSB;RR;;
REMIDIO DA AMATUR;PR;RR;;
SHÃ‰RIDAN;PSDB;RR;Inquérito nº 3975/2015 - STF ;
AFONSO HAMM;PP;RS;Inquérito nº 3989/2015 - STF;
AFONSO MOTTA;PDT;RS;;
ALCEU MOREIRA;PMDB;RS;Ação civil pública nº 0091151-06.2003.8.21.0059 - TJ / Inquérito nº 3076/2011 - STF  / Ação civil pública nº 0012131-24.2007.8.21.0059 - TJ;
BOHN GASS;PT;RS;;
BUSATO;PTB;RS;;
CARLOS GOMES;PRB;RS;;
COVATTI FILHO;PP;RS;;
DANRLEI DE DEUS GOLEIRO;PSD;RS;;
GIOVANI  CHERINI;PDT;RS;;
GIOVANI FELTES;PMDB;RS;;
HEITOR SCHUCH;PSB;RS;;
HENRIQUE FONTANA;PT;RS;;
JERÃ”NIMO GOERGEN;PP;RS;Inquérito nº 3989/2015 - STF / Ação civil pública nº 0274160-33.2012.8.21.0001 - TJ  / ;
JOÃƒO DERLY;PC do B;RS;;
JOSÃ‰ OTÃÅVIO GERMANO;PP;RS;Inquérito nº 3989/2015 - STF / Inquérito nº 3980/2015 - STF  / Inquérito nº 3991/2015. - STF / Ação civil pública nº 0012796-33.2012.8.21.0037 - TJ ;
JOSE STEDILE;PSB;RS;Ação penal nº 599/2011 - STF / Inquérito nº 3825/2014 - STF  / Inquérito nº 3825/2014 - STF / Processos nº 0018201-73.2007.8.21.0086 - TJ / ;
LUIZ CARLOS HEINZE;PP;RS;;
MÃÅRCIO BIOLCHI;PMDB;RS;;
MARCO MAIA;PT;RS;Inquérito nº 4385/2017 - STF / ;
MARCON;PT;RS;;
MARIA DO ROSÃÅRIO;PT;RS;Inquérito nº 4398/2017 - STF / ;
NELSON MARCHEZAN JUNIOR;PSDB;RS;;
ONYX LORENZONI;DEM;RS;Inquérito nº 4400/2017 - STF;
OSMAR TERRA;PMDB;RS;;
PAULO PIMENTA;PT;RS;Ação civil pública nº 0061061-43.2005.8.21.0027 - TJ  / Inquérito nº 3499/2012 - STF / ;
PEPE VARGAS;PT;RS;;
PERONDI;PMDB;RS;;
POMPEO DE MATTOS;PDT;RS;;
RENATO MOLLING;PP;RS;Inquérito nº 3989/2015 - STF  / Ação civil pública nº 0004641-62.2003.8.21.0132 - TJ / ;
RONALDO NOGUEIRA;PTB;RS;;
SÃ‰RGIO MORAES;PTB;RS;Ação civil pública nº 0035631-87.2008.8.21.0026 - TJ / Ação civil pública nº 0016291-36.2003.8.21.0026 - TJ  / ;
CARMEN ZANOTTO;PPS;SC;Ação civil pública nº 0042920-51.2008.8.24.0038 - TJ  / Ação civil pública nº 5008048-80.2016.4.04.7200 - TRF4 / ;
CELSO MALDANER;PMDB;SC;Ação civil pública nº 0002242-50.2006.8.24.0042 - TJ ;
CESAR SOUZA;PSD;SC;;
DÃ‰CIO LIMA;PT;SC;Inquérito nº 2851/2009 - STF / Ação civil pública nº 0024738-83.2003.8.24.0008 - TJ / Inquérito nº 4.457/2017 - STF ;
ESPERIDIÃƒO AMIN;PP;SC;Ação civil pública nº 0057644-37.2010.8.24.0023 - TJ ;
GEOVANIA DE SÃÅ;PSDB;SC;;
JOÃƒO PAULO KLEINUBING;PSD;SC;;
JOÃƒO RODRIGUES;PSD;SC;Ação penal nº 2004.04.01.005062-5 - TRF / Ação civil pública nº 5002282-74.2015.4.04.7202 - TRF / Ação civil pública nº 0001417-08.2011.8.24.0018 - TJ;
JORGE BOEIRA;PP;SC;;
JORGINHO MELLO;PR;SC;;
MARCO TEBALDI;PSDB;SC;Ação penal nº 556/2011 - STF / Inquérito nº 3753/2013 - STF / Processos nº 500427325.2014.404.7201 - TRF / Ação civil pública nº 5010481-88.2015.4.04.7201 - TRF / ;
MAURO MARIANI;PMDB;SC;Ação civil pública nº 0147431-82.2007.8.24.0023 - TJ;
PEDRO UCZAI;PT;SC;Ação civil pública nº 0008304-52.2004.8.24.0018 - TJ / ;
PENINHA;PMDB;SC;;
RONALDO BENEDET;PMDB;SC;Ação civil pública nº 5003654-35.2013.4.04.7200 - TRF / Inquérito nº 4214/2016 - STF / ;
VALDIR COLATTO;PMDB;SC;;
ALEX MANENTE;PPS;SP;Inquérito nº 4007/2015 - STF / Ação civil pública nº 0015073-72.2000.8.26.0564 - TJ;
ALEXANDRE LEITE;DEM;SP;;
ANA PERUGINI;PT;SP;;
ANDRES SANCHEZ;PT;SP;Inquérito nº 4276/2016 - STF / Inquérito nº 4032/2015 - STF / Inquérito nº 4069/2015 - STF / Inquérito nº 4069/2015 - STF / Inquérito nº 4070/2015 - STF;
ANTONIO BULHÃ•ES;PRB;SP;Ação civil pública nº 0023971-03.2015.4.03.6100 - TRF / ;
ARLINDO CHINAGLIA;PT;SP;Inquérito nº 4.461/2017 - STF / ;
ARNALDO FARIA DE SÃÅ;PTB;SP;Apelação nº 9132516-36.1997.8.26.0000 - TJ / ;
ARNALDO JARDIM;PPS;SP;;
BALEIA ROSSI;PMDB;SP;Ação popular nº 0066473-32.2005.8.26.0506 - TJ ;
BETO MANSUR;PRB;SP;Processos nº 2004.61.04.003219-5 - TRF / Ação popular nº 0024917-13.2004.8.26.0562 - TJ / Ação civil pública nº 0023970-18.2015.4.03.6100 - TRF;
BRUNA FURLAN;PSDB;SP;Ação civil pública nº 0012112-74.2012.8.26.0068 - TJ;
BRUNO COVAS;PSDB;SP;;
CAPITÃƒO AUGUSTO;PR;SP;;
CARLOS SAMPAIO;PSDB;SP;Agravo de instrumento nº 372712.2010.600.0000 - TSE;
CELSO RUSSOMANNO;PRB;SP;Inquérito nº 4422/2017 - STF;
DR SINVAL MALHEIROS;PV;SP;;
DUARTE NOGUEIRA;PSDB;SP;;
EDINHO ARAUJO;PMDB;SP;Apelação nº 0063900-34.2007.8.26.0576 - TJ / ;
EDUARDO BOLSONARO;PSC;SP;;
EDUARDO CURY;PSDB;SP;Ação civil de improbidade administrativa nº 0036635-15.2011.8.26.0577- - TJ ;
ELI CORRÃ_A FILHO;DEM;SP;;
EVANDRO GUSSI;PV;SP;;
FAUSTO PINATO;PRB;SP;Ação penal nº 908/2015 - STF;
FLAVINHO;PSB;SP;;
